Source Country,2021,2022,2023,2024,Total,Grade,Calculated Total
Albania,39.700000762939,68.199998617172,0.0,43.349998474121,151.249997854233,B,151.249997854232
Algeria,10.5,30.299999713898,195.699996948242,1.299999952316,237.799996614456,C,237.799996614456
Angola,0.0,3.700000047684,12.25,253.699996948242,269.649996995926,D,269.649996995926
Argentina,473.510002425909,1439.019984788895,3450.470007920265,1163.339995115995,6526.339990251064,D,6526.339990251065
Armenia,17.63,3.400000095367,50.10000038147,16.000000119209,87.130000596046,C,87.13000059604599
Australia,16871.32994959235,36821.300003980694,19880.539921961725,17869.700016327202,91442.869891862,A,91442.86989186198
Austria,6207.379967246057,10946.940010938648,4743.989990983978,5033.890023447573,26932.199992616246,A,26932.199992616257
Azerbaijan,292.881998474121,103.270001716614,1124.900000095367,131.709997177124,1652.761997463226,C,1652.761997463226
Bahamas,20.60000038147,161.499995231628,132.199996948242,81.200000196695,395.499992758036,B,395.499992758035
Bahrain,132.39999871254,190.39999806881,255.599992251396,19.399999976158,597.799989008903,B,597.799989008904
Bangladesh,49.39999961853,47.649999666214,58.350000429899,47.400000095367,202.79999981001,D,202.79999981001
Belarus,147.170002169609,41.20000012219,335.729991912842,32.800000905991,556.899995110631,C,556.8999951106321
Belgium,7899.000006181001,15547.499860598145,14322.41004020989,8831.890028864145,46600.79993585318,A,46600.79993585318
Bosnia-Herzegovina,3.800000049174,3.700000047684,11.399999976158,121.689999401569,140.589999474585,C,140.589999474585
Brazil,2806.490004166365,2320.94400013402,4433.349996650219,2047.05999365449,11607.843994605097,C,11607.843994605093
Bulgaria,118.000000178814,580.109998742342,790.199985980988,275.200004994869,1763.509989897013,B,1763.5099898970132
Cambodia,0.0,1.399999976158,414.199999809265,262.699997425079,678.299997210503,C,678.299997210502
Cameroon,0.0,163.099998474121,1.0,765.200008392334,929.300006866455,D,929.300006866455
Canada,22534.03994558841,23368.930045742098,47800.11622229188,51213.63534740172,144916.72156102414,A,144916.7215610241
Chile,1032.600000336766,3415.970003200769,5462.070021946431,6590.449978500605,16501.09000398457,B,16501.09000398457
China,39897.93193709364,51038.679657369554,164305.9204105841,84869.5599411428,340112.0919461901,B,340112.0919461901
Colombia,746.500011456013,510.330001811981,408.980003385544,126.500000953674,1792.310017607212,C,1792.310017607212
Costa Rica,82.0,117.499996960163,12.000000238419,193.700000762939,405.199997961521,B,405.19999796152103
Cote d Ivoire,0.0,1.899999976158,31.699999332428,24.100000143051,57.699999451637,D,57.699999451637
Croatia,137.250001621246,487.719986410141,197.999998450279,145.599997550249,968.569984031916,B,968.569984031915
Cyprus,1717.121202551079,1154.030012028217,1145.430004839227,986.269991278648,5002.851210697171,B,5002.851210697171
Czech Republic,2524.169999290705,12026.650002007484,3472.579965484738,1921.79997485131,19945.199941634237,A,19945.199941634237
Denmark,11060.629955664575,25241.8031501669,27057.47994740806,18465.359973594546,81825.2730268341,A+,81825.27302683408
Egypt,248.700000393391,253.960001347065,898.31001283288,213.519998073578,1614.490012646914,D,1614.4900126469138
Estonia,721.320010994077,2119.320031849742,1683.810021770001,605.190008163452,5129.640072777271,A,5129.6400727772725
Finland,3316.302324097253,5142.750002923608,4159.180032631159,3283.859987981617,15902.092347633637,A+,15902.092347633637
France,37021.87172244674,78649.73474172913,51377.320792076294,65424.531582057476,232473.4588383097,A,232473.45883830963
Georgia,121.207,39.700000762939,71.699999332428,112.60000038147,345.207000476837,B,345.207000476837
Germany,73094.07143264032,72756.76000738272,98069.65002507686,68971.83641461283,312892.31787971256,A,312892.31787971273
Ghana,1.3,25.699999511242,157.700000524521,172.199993133545,356.899993169308,C,356.899993169308
Greece,554.019998046458,3030.810042641163,1639.900022824109,714.043699417263,5938.773762928993,B,5938.773762928993
Guatemala,12.400000095367,355.300000190735,4.400000095367,126.700000762939,498.800001144409,D,498.80000114440793
Hong Kong,7757.790005823374,10756.950060972573,48790.050067267424,11203.560315459967,78508.35044952334,A+,78508.35044952334
Hungary,669.409984756112,400.179994838238,1716.339970517158,260.900001704693,3046.829951816201,B,3046.8299518162007
Iceland,17.499999701977,54.800000101328,784.510002491474,513.740002781153,1370.550005075931,A+,1370.550005075932
India,11457.61700456646,42080.05599711364,21769.229996270675,17042.480057381094,92349.38305533197,C,92349.38305533187
Indonesia,260.000005531311,742.560003921986,942.199970602989,69.199998378754,2013.959978435039,C,2013.9599784350398
Iraq,1.3,2.200000047684,19.39999961853,8.200000047684,31.099999713898,D,31.099999713898
Ireland,7023.042046099426,9437.59003852844,20300.595169937013,9846.095866408199,46607.32312097307,A+,46607.32312097308
Israel,3234.319978666008,9991.35999117702,6340.859970680996,4539.289748378098,24105.829688902122,B,24105.829688902122
Italy,22389.349833591292,31745.699955429733,27499.20005112596,31825.329995930195,113459.57983607719,B,113459.57983607717
Jamaica,440.899999856949,301.0,17.0,66.100001573563,825.000001430511,B,825.000001430512
Japan,44905.324133418864,44598.63998435377,53572.649337594434,77981.68384227157,221058.29729763864,A+,221058.29729763864
Jordan,8.700000047684,60.299999403954,1157.450000095368,50.800000548363,1277.250000095368,B,1277.250000095369
Kazakhstan,0.0,34.000000953674,257.700003027916,119.999997735023,411.700001716614,C,411.700001716613
Kenya,618.999987602234,471.000002670288,1449.599996209145,404.199995517731,2943.799981999397,D,2943.799981999398
Kuwait,2212.500037908554,456.849992394447,3306.200060606003,457.130004242063,6432.680095151067,A,6432.680095151067
Latvia,51.700000762939,252.520000429153,521.926994410753,376.999995648861,1203.146991251707,B,1203.146991251706
Lebanon,407.00999833107,113.050001132488,176.149995350838,141.5,837.709994814396,D,837.709994814396
Lithuania,569.809998793006,334.779997168779,2894.180014698505,798.769998192787,4597.540008853078,A,4597.540008853077
Luxembourg,5203.432090214165,17716.616024569037,10310.562318279073,40115.34038922191,73345.95082228418,A+,73345.95082228418
Macau,31.599999427795,6.800000190735,3.400000095367,0.0,41.799999713898,A+,41.799999713897
Malaysia,1938.679978852272,4351.740001049042,3166.760042178631,5238.560063153505,14695.74008523345,B,14695.74008523345
Malta,118.099999427795,641.140006252527,165.279998826981,198.60000026226,1123.120004769564,A,1123.120004769563
Mauritius,1445.700004577637,1190.900008440018,1025.599989320338,682.999992609024,4345.199994947016,B,4345.199994947017
Mexico,2235.870007212162,3806.989990677833,1463.449998352528,2048.749992996454,9555.059989238978,C,9555.059989238976
Moldova,23.700000762939,0.0,5.15,2.200000047684,31.050000810623,C,31.050000810622997
Montenegro,1.399999976158,3.599999904633,19.39999961853,39.700000762939,64.10000026226,B,64.10000026226
Morocco,1395.900003492832,149.599998056889,85.699999809265,278.099995136261,1909.299996495247,C,1909.299996495247
Netherlands,22060.530982427357,26689.320005759593,34562.14054360804,49549.61560694501,132861.60713874002,A+,132861.60713874002
New Zealand,711.320007241964,1745.459997437,1438.920007009506,678.26999682188,4573.970008510351,A,4573.97000851035
Nigeria,559.899994620681,719.699992418289,631.369991540909,1033.099991083145,2944.069969663024,D,2944.069969663024
North Macedonia,0.600000023842,16.10000038147,22.0,140.700000047684,179.400000452995,B,179.40000045299598
Norway,9384.331741470669,11048.699997588992,18787.409957521555,8970.73994846642,48191.18164504764,A+,48191.18164504763
Oman,15.150000095367,744.870007038116,853.650001811981,454.200000047684,2067.870008993149,B,2067.870008993148
Pakistan,92.099998521805,98.149999976158,617.200014638901,1345.999977707863,2153.449990844726,D,2153.449990844727
Panama,72.299999952316,3.899999976158,14.599999666214,54.500001013279,145.300000607967,C,145.300000607967
Peru,281.829999988079,137.060000538826,381.249997448921,338.000005364418,1138.140003340244,C,1138.140003340244
Philippines,368.02,4146.699998557568,1544.249983027577,1462.579989671707,7521.549971256853,C,7521.549971256853
Poland,3166.219992984831,2343.540021524727,5444.770125178696,2338.638499669731,13293.168639357984,B,13293.168639357984
Portugal,5984.469975001814,16825.709994403125,2881.629982280135,8661.159965470433,34352.96991715551,A,34352.96991715551
Qatar,646.800007867813,1158.360006055832,11674.589974143506,12942.599996984005,26422.349985051154,A+,26422.349985051158
Romania,186.949999529123,715.179995191395,526.470000309944,280.560006015003,1709.160001045465,B,1709.1600010454652
Russia,2816.268145776721,1456.150016143918,8627.390035243036,3458.180027723312,16357.988224886985,C,16357.988224886987
Saudi Arabia,5010.819987292291,32352.62019404888,27508.19009221077,15678.47990334034,80550.11017689228,A,80550.11017689228
Serbia,54.300000816584,77.889999046326,118.100000572205,459.399996757507,709.689997192621,C,709.689997192622
Seychelles,46.600000143051,2.400000095367,64.700000047684,12.699999809265,126.400000095367,A,126.40000009536699
Singapore,27738.47632569805,22487.59000197112,32853.960136273425,47352.00603923015,130432.03250317278,A+,130432.03250317276
Slovakia,172.630001502037,3532.379999427795,698.610000548363,594.310000181198,4997.930001659392,B,4997.930001659393
Slovenia,27.999999603629,83.279999141693,249.850004906654,193.220001101494,554.35000475347,A,554.35000475347
South Africa,3156.15710750498,1627.790014144182,3315.989990279228,5105.329967770725,13205.267079699115,C,13205.267079699115
South Korea,33913.93997052252,85327.94989616632,42048.85000335805,65024.425195261836,226315.16506530874,A,226315.16506530874
Spain,21809.38951713018,28498.87801044929,28894.959927517917,28341.670033574104,107544.89748867147,B,107544.8974886715
Sweden,10469.222023554263,17942.850078915653,18710.069267223327,10207.740077786148,57329.88144747939,A+,57329.88144747939
Switzerland,14223.027474298722,21006.1568313783,35058.62550083807,31098.76653970778,101386.5763462229,A+,101386.57634622286
Thailand,1391.910008058548,780.699994802475,1687.260002126694,2176.870030164719,6036.740035152436,B,6036.740035152436
Trinidad & Tobago,2.200000047684,146.200000047684,5.899999856949,4.5,158.799999952316,B,158.799999952317
Tunisia,284.200003290176,111.400000452995,125.400001525879,60.700000047684,581.700005316734,C,581.700005316734
Turkey,3989.550594350715,3251.379989968837,6295.797983842045,14177.02000996843,27713.748578130027,C,27713.748578130027
UAE,17410.310025713443,89117.2200986582,70598.4499588302,71490.75702467561,248616.73710787747,A,248616.73710787744
Ukraine,38.430000095367,1007.090000929833,976.159997344017,3584.537098940462,5606.217097309679,D,5606.217097309679
United Kingdom,59248.98113273981,76966.19191355095,107943.10427379978,74177.79723072052,318336.0745508106,A,318336.0745508111
United States,259567.34801324471,227349.55112645606,200163.35235581064,226755.84198754095,913836.0934830522,B,913836.0934830524
Uruguay,284.700004577637,29.699999642372,61.299999713898,4.699999809265,380.400003743172,A,380.400003743172
Vietnam,2319.760000166893,4665.769988675117,3718.669992923737,2870.519998267293,13574.71998003304,B,13574.71998003304
